"No.","Time","Source","src.port","Destination","dst.port","Protocol","Length","Info"
"797","13.907807000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","597","Application Data"
"798","13.914665000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=32428 Ack=132798 Win=63154 Len=0"
"840","14.942203000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1111","Application Data"
"841","14.942204000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=132798 Ack=33485 Win=64240 Len=0"
"846","14.984471000","192.168.91.128","49180","124.6.36.194","443","TCP","1514","[TCP segment of a reassembled PDU]"
"847","14.984472000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1193","Application Data"
"848","14.984473000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=132798 Ack=34945 Win=64240 Len=0"
"849","14.984474000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=132798 Ack=36084 Win=64240 Len=0"
"854","15.104177000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","597","Application Data"
"855","15.117513000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=36084 Ack=133341 Win=64240 Len=0"
"856","15.147129000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data"
"857","15.147130000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"858","15.147506000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=36084 Ack=136261 Win=64240 Len=0"
"863","15.246488000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1333","Application Data"
"864","15.250188000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"865","15.250188000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=137540 Ack=36627 Win=64240 Len=0"
"878","15.464115000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","597","Application Data"
"879","15.476666000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=36627 Ack=138083 Win=64240 Len=0"
"885","15.576273000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","1514","Application Data, Application Data"
"886","15.586659000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=36627 Ack=139543 Win=64240 Len=0"
"887","15.609496000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","223","Application Data"
"888","15.617690000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=36627 Ack=139712 Win=64071 Len=0"
"1075","20.259211000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1111","Application Data"
"1076","20.259212000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=139712 Ack=37684 Win=64240 Len=0"
"1085","20.404488000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","597","Application Data"
"1086","20.414347000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=37684 Ack=140255 Win=63528 Len=0"
